PaperTitle	AuthorNames
Optimal transport with $f$-divergence regularization and generalized Sinkhorn algorithm	Terjék, Dávid*; González-Sánchez, Diego
Modelling Non-Smooth Signals with Complex Spectral Structure	Bruinsma, Wessel P*; Tegnér, Martin; Turner, Richard E.
Convergent Working Set Algorithm for Lasso with  Non-Convex Sparse Regularizers	Rakotomamonjy, Alain*;  Flamary, Rémi; Salmon, Joseph; Gasso, Gilles
Particle-based Adversarial Local Distribution Regularization	Nguyen-Duc, Thanh*; Le, Trung; Zhao, He; Cai, Jianfei; Phung, Dinh
Crowdsourcing Regression: A Spectral Approach	Tenzer, Yaniv*; Dror, Omer; Nadler, Boaz; Bilal, Erhan; Kluger, Yuval
How to scale hyperparameters for quickshift image segmentation	Garreau, Damien*
Wide Mean-Field Bayesian Neural Networks Ignore the Data	Coker, Beau*; Bruinsma, Wessel P; Burt, David R; Pan, Weiwei; Doshi-Velez, Finale
Privacy Amplification by Decentralization	Cyffers, Edwige; Bellet, Aurélien*
Reinforcement Learning with Fast Stabilization in Linear Dynamical Systems	Lale, Sahin*; Azizzadenesheli, Kamyar; Hassibi, Babak; Anandkumar, Animashree
New Coresets for Projective Clustering and Applications	Tukan, Murad*; Wu, Xuan; Zhou, Samson; Braverman, Vladimir; Feldman, Dan
Weak Separation in Mixture Models and Implications for Principal Stratification	Ho, Nhat*; Feller, Avi; Greif, Evan; Miratrix, Luke; Pillai, Natesh
Using time-series privileged information for provably efficient learning of prediction models	Karlsson, Rickard K.A.; Willbo, Martin; Hussain, Zeshan M; Krishnan, Rahul  G.; Sontag, David; Johansson, Fredrik*
Faster Single-loop Algorithms for Minimax Optimization without Strong Concavity	Yang, Junchi*; Orvieto, Antonio; Lucchi, Aurelien; He, Niao
TD-GEN: Graph Generation Using Tree Decomposition	Shirzad, Hamed*; Hajimirsadeghi, Hossein; Abdi, Amir H.; Mori, Greg
Finding Valid Adjustments under Non-ignorability with Minimal DAG Knowledge	Shah, Abhin*; Shanmugam, Karthikeyan; Ahuja, Kartik
SHAFF: Fast and consistent SHApley eFfect estimates via random Forests	Bénard, Clément*; Biau, Gérard; Da Veiga, Sébastien; Scornet, Erwan
Almost Optimal Universal Lower Bound for Learning Causal DAGs with Atomic Interventions	Porwal, Vibhor*; Srivastava, Piyush; Sinha, Gaurav
Estimators of Entropy and Information via Inference in Probabilistic Models	Saad, Feras*; Cusumano-Towner, Marco; Mansinghka, Vikash
Adaptive Private-K-Selection with Adaptive K and Application to Multi-label PATE	Zhu, Yuqing*; Wang, Yu-Xiang
Fast and accurate optimization on the orthogonal manifold without retraction	Ablin, Pierre*; Peyré, Gabriel
Beyond the Policy Gradient Theorem for Efficient Policy Updates in Actor-Critic Algorithms	Laroche, Romain*; Tachet des Combes, Remi
Efficient Kernelized UCB for Contextual Bandits	Zenati, Houssam*; Bietti, Alberto; Diemert, Eustache; Mairal, Julien; Martin, Matthieu; Gaillard, Pierre
Acceleration in Distributed Optimization under Similarity	Tian, Ye; Scutari, Gesualdo*; Cao, Tianyu; Gasnikov, Alexander
Corruption-robust Offline Reinforcement Learning	Zhang, Xuezhou*; Chen, Yiding; Zhu, Xiaojin; Sun, Wen
A Cramér Distance perspective on Quantile Regression based Distributional Reinforcement Learning	LHERITIER, Alix*; Bondoux, Nicolas
Orbital MCMC	Neklyudov, Kirill*; Welling, Max
PAC Mode Estimation using PPR Martingale Confidence Sequences	Jain , Shubham Anand; Shah, Rohan*; Gupta, Sanit; Mehta, Denil; Nair, Inderjeet J; Vora, Jian; Khyalia, Sushil; Das, Sourav; Ribeiro, Vinay J; Kalyanakrishnan, Shivaram
Harmless interpolation in regression and classification with structured features	McRae, Andrew D*; Karnik, Santhosh; Davenport, Mark; Muthukumar, Vidya K
Masked Training of Neural Networks with Partial Gradients	Mohtashami, Amirkeivan*; Jaggi, Martin; Stich, Sebastian
Learning in Stochastic Monotone Games with Decision-Dependent Data	Narang, Adhyyan*; Faulkner, Evan; Drusvyatskiy, Dmitriy; Fazel, Maryam; Ratliff, Lillian 
On Combining Bags to Better Learn from Label Proportions	Saket, Rishi*; Raghuveer, Aravindan; Ravindran, Balaraman
Meta Learning MDPs with linear transition models	Müller, Robert *; Pacchiano, Aldo
Adaptation of the Independent Metropolis-Hastings Sampler with Normalizing Flow Proposals	Brofos, James*; Gabrie, Marylou; Brubaker, Marcus A; Lederman, Roy R
Permutation Equivariant Layers for Higher Order Interactions	Pan, Horace*; Kondor, Risi
Efficient Online Bayesian Inference for Neural Bandits	Duran-Martin, Gerardo; Kara, Aleyna; Murphy, Kevin*
Parameter-Free Online Linear Optimization with Side Information via Universal Coin Betting	Ryu, Jongha J*; Bhatt, Alankrita; Kim, Young-Han
Performative Prediction in a Stateful World	Brown, Gavin; Hod, Shlomi*; Kalemaj, Iden
Learning Revenue-Maximizing Auctions With Differentiable Matching	Curry, Michael J*; Lyi, Uro; Goldstein, Tom; Dickerson, John P
Orthogonal Multi-Manifold Enriching of Directed Networks	Sawhney, Ramit; Agarwal, Shivam; Neerkaje, Atula T*; Pathak, Kapil Jayesh
Estimating Functionals of the Out-of-Sample Error Distribution in High-Dimensional Ridge Regression	Patil, Pratik*; Rinaldo, Alessandro; Tibshirani, Ryan
The Tree Loss: Improving Generalization with Many Classes	Wang, Yujie*; Izbicki, Mike
Double Control Variates for Gradient Estimation in Discrete Latent Variable Models	Titsias, Michalis*; Shi, Jiaxin
Transfer Learning with Gaussian Processes for Bayesian Optimization	Tighineanu, Petru*; Skubch, Kathrin; Baireuther, Paul; Reiss, Attila; Berkenkamp, Felix; Vinogradska, Julia
Conditional Linear Regression for Heterogeneous Covariances	Liang, Leda*; Juba, Brendan
Learning Competitive Equilibria in Exchange Economies with Bandit Feedback	Guo, Wenshuo*; Kandasamy, Kirthevasan; Gonzalez, Joseph; Jordan, Michael; Stoica, Ion
Node Feature Kernels Increase Graph Convolutional Network Robustness	Seddik, Mohamed El Amine; Wu, Changmin*; Lutzeyer, Johannes F.; Vazirgiannis, Michalis
Top K Ranking for Multi-Armed Bandit with Noisy Evaluations	Garcelon, Evrard*; Avadhanula, Vashist; Lazaric, Alessandro; Pirotta, Matteo
Differential privacy for symmetric log-concave mechanisms	Vinterbo, Staal A*
Communication-Compressed Adaptive Gradient Method for Distributed Nonconvex Optimization	Wang, Yujia; Lin, Lu; Chen, Jinghui*
Fair Disaster Containment via Graph-Cut Problems	Dinitz, Michael; Srinivasan, Aravind; Tsepenekas, Leonidas*; Vullikanti, Anil 
Provable Lifelong Learning of Representations	Cao, Xinyuan*; Liu, Weiyang; Vempala, Santosh
Learning from an Exploring Demonstrator: Optimal Reward Estimation for Bandits	Guo, Wenshuo*; Agrawal, Kumar Krishna; Grover, Aditya; Muthukumar, Vidya K; Pananjady, Ashwin
A New Notion of Individually Fair Clustering: $\alpha$-Equitable $k$-Center	Chakrabarti, Darshan; Dickerson, John P; Esmaeili, Seyed  A; Srinivasan, Aravind; Tsepenekas, Leonidas*
Iterative Alignment Flows	Zhou, Zeyu*; Gong, Ziyu; Ravikumar, Pradeep; Inouye, David I
Fast Fourier Transform Reductions for Bayesian Network Inference	Hsiao, Vincent*; Nau, Dana; Dechter, Rina
QLSD: Quantised Langevin Stochastic Dynamics for Bayesian Federated Learning	Vono, Maxime*; Plassier, Vincent; Durmus, Alain; Dieuleveut, Aymeric; Moulines, Eric
Lifted Division for Lifted Hugin Belief Propagation	Hoffmann, Moritz P*; Braun, Tanya; Möller, Ralf
Proximal Optimal Transport Modeling of Population Dynamics	Bunne, Charlotte*; Papaxanthos, Laetitia; Krause, Andreas; Cuturi, Marco
Asynchronous Upper Confidence Bound Algorithms for Federated Linear Bandits	Li, Chuanhao*; Wang, Hongning 
Efficient Hyperparameter Tuning for Large Scale Kernel Ridge Regression	Meanti, Giacomo*; Carratino, Luigi; De Vito, Ernesto; Rosasco, Lorenzo
Are All Linear Regions Created Equal?	Gamba, Matteo*; Chmielewski-Anders, Adrian; Sullivan, Josephine; Azizpour, Hossein; Bjorkman, Marten
Entrywise Recovery Guarantees for Sparse PCA via Sparsistent Algorithms	Agterberg, Joshua*; Sulam, Jeremias
An Alternate Policy Gradient Estimator for Softmax Policies	Garg, Shivam*; Tosatto, Samuele; Pan, Yangchen; White, Martha; Mahmood, Rupam
Co-Regularized Adversarial Learning for Multi-Domain Text Classification	Wu, Yuan*; Inkpen, Diana; El-Roby, Ahmed
Zeroth-Order Methods for Convex-Concave Min-max Problems: Applications to Decision-Dependent Risk Minimization	Maheshwari, Chinmay*; Chiu, Chih-Yuan; Mazumdar, Eric; Sastry, Shankar; Ratliff, Lillian 
Near Instance Optimal Model Selection for Pure Exploration Linear Bandits	Zhu, Yinglun*; Katz-Samuels, Julian; Nowak, Robert
Identification in Tree-shaped Linear Structural Causal Models	van der Zander, Benito*; Wienöbst, Marcel; Bläser, Markus; Liskiewicz, Maciej
Pareto Optimal Model Selection in Linear Bandits	Zhu, Yinglun*; Nowak, Robert
PAC Top-$k$ Identification under SST in Limited Rounds	Agarwal, Arpit; Khanna, Sanjeev; Patil, Prathamesh*
Local SGD Optimizes Overparameterized Neural Networks in Polynomial Time	Deng, Yuyang*; Kamani, Mohammad Mahdi; Mahdavi, Mehrdad
Dual-Level Adaptive Information Filtering for Interactive Image Segmentation	Zheng, Ervine; Yu, Qi*; Li, Rui; Shi, Pengcheng; Haake, Anne
On the Value of Prior in Online Learning to Rank	Kveton, Branislav*; Meshi, Ofer; Zoghi, Masrour; Qin, Zhen
Doubly Mixed-Effects Gaussian Process Regression	Yoon, Jun Ho*; Jeong, Daniel P; Kim, Seyoung
Weighted Gaussian Process Bandits for Non-stationary Environments	Deng, Yuntian*; Zhou, Xingyu; Kim, Baekjin; Tewari, Ambuj; Gupta, Abhishek; Shroff, Ness
Conditionally Tractable Density Estimation using Neural Networks	Dong, Hailiang*; Roy, Chiradeep; Rahman, Tahrima; Gogate, Vibhav; Ruozzi, Nicholas
Common Information based Approximate State Representations in Multi-Agent Reinforcement Learning	Kao, Hsu*; Subramanian, Vijay
Sensing Cox Processes via Posterior Sampling and Positive Bases	Mutny, Mojmir*; Krause, Andreas
A Predictive Approach to Bayesian Nonparametric Survival Analysis	Fong, Edwin; Lehmann, Brieuc*
On the equivalence of Oja's algorithm and GROUSE	Balzano, Laura*
Diversified Sampling for Batched Bayesian Optimization with Determinantal Point Processes	Nava, Elvis*; Mutny, Mojmir; Krause, Andreas
Label differential privacy via clustering	Esfandiari, Hossein; Mirrokni, Vahab; Syed, Umar*; Vassilvitskii, Sergei
Neural score matching for high-dimensional causal inference	Clivio, Oscar*; Falck, Fabian; Lehmann, Brieuc; Deligiannidis, George; Holmes, Chris
Robust Stochastic Linear Contextual Bandits Under Adversarial Attacks	DING, QIN*; Hsieh, Cho-Jui; Sharpnack, James
Multi-class classification in nonparametric active learning	Ndjia Njike, Boris*; Siebert, Xavier
On the Assumptions of Synthetic Control Methods	Shi, Claudia*; Sridhar, Dhanya; Misra, Vishal; Blei, David
Faster Rates, Adaptive Algorithms, and Finite-Time Bounds for Linear Composition Optimization and Gradient TD Learning	Raj, Anant*; Joulani, Pooria; Gyorgy, Andras; Szepesvari, Csaba
Investigating the Role of Negatives in Contrastive Representation Learning	Ash, Jordan*; Goel, Surbhi; Krishnamurthy, Akshay; Misra, Dipendra
Minimax Kernel Machine Learning for a Class of Doubly Robust Functionals with Application to Proximal Causal Inference	Ghassami, AmirEmad*; Ying, Andrew; Shpitser, Ilya; Tchetgen Tchetgen, Eric
Derivative-Based Neural Modelling of Cumulative Distribution Functions for Survival Analysis	Danks, Dominic*; Yau, Christopher
Cycle Consistent Probability Divergences Across Different Spaces	Zhang, Zhengxin *; Mroueh, Youssef; Goldfeld, Ziv; Sriperumbudur, Bharath
Warping Layer: Representation Learning for Label Structures in Weakly Supervised Learning	Ma, Yingyi*; Zhang, Xinhua
A Bandit Model for Human-Machine Decision Making with Private Information and Opacity	Bordt, Sebastian*; von Luxburg, Ulrike
Ada-BKB: Scalable Gaussian Process Optimization on Continuous Domains by Adaptive Discretization	Rando, Marco*; Carratino, Luigi; Villa, Silvia; Rosasco, Lorenzo
Adaptive Multi-Goal Exploration	Tarbouriech, Jean*; Darwiche Domingues, Omar; Menard, Pierre; Pirotta, Matteo; Valko, Michal; Lazaric, Alessandro
Chernoff Sampling for Active Testing and Extension to Active Regression	Mukherjee, Subhojyoti*; Tripathy, Ardhendu S; Nowak, Robert
An Information-theoretical Approach to Semi-supervised Learning under Covariate-shift	Aminian, Gholamali*; Abroshan, Mahed; Khalili, Mohammad Mahdi; Toni, Laura; Rodrigues, Miguel
Optimal Design of Stochastic DNA Synthesis Protocols based on Generative Sequence Models	Weinstein, Eli N*; Amin, Alan N; Grathwohl, Will S; Kassler, Daniel; Disset, Jean; Marks, Debora
Approximate Top-$m$ Arm Identification with Heterogeneous Reward Variances	Zhou, Ruida*; Tian, Chao
On perfectness in Gaussian graphical models	Amini, Arash; Aragam, Bryon*; Zhou, Qing
GalilAI: Out-of-Task Distribution Detection using Causal Active Experimentation for Safe Transfer RL	Sontakke, Sumedh A*; Iota, Stephen; Hu, Zizhao; Mehrjou, Arash; Itti, Laurent; Schölkopf, Bernhard
Efficient interventional distribution learning in the PAC framework	Bhattacharyya, Arnab; Gayen, Sutanu; Kandasamy, Saravanan*; Raval, Vedant; Variyam, Vinodchandran N.
Dropout as a Regularizer of Interaction Effects	Lengerich, Benjamin J*; Xing, Eric; Caruana, Rich
Thompson Sampling with a Mixture Prior	Hong, Joey*; Kveton, Branislav; Zaheer, Manzil; Ghavamzadeh, Mohammad; Boutilier, Craig
SparseFed: Mitigating Model Poisoning Attacks in Federated Learning with Sparsification 	Panda, Ashwinee*; Mahloujifar, Saeed; Bhagoji, Arjun Nitin; Chakraborty, Supriyo; Mittal, Prateek
Nearly Optimal Algorithms for Level Set Estimation	Mason, Blake*; Jain, Lalit; Mukherjee, Subhojyoti; Camilleri, Romain; Jamieson, Kevin; Nowak, Robert
Near-optimal Local Convergence of Alternating Gradient Descent-Ascent for Minimax Optimization	Zhang, Guodong*; Wang, Yuanhao; Lessard, Laurent; Grosse, Roger B
Optimal Compression of Locally Differentially Private Mechanisms	Shah, Abhin*; Chen, Wei-Ning; Ballé, Johannes; Kairouz, Peter; Theis, Lucas
Hierarchical Bayesian Bandits 	Hong, Joey*; Kveton, Branislav; Zaheer, Manzil; Ghavamzadeh, Mohammad
Complex Momentum for Optimization in Games	Lorraine, Jonathan P*; Acuna, David ; Vicol, Paul; Duvenaud, David
Asymptotically Optimal Locally Private Heavy Hitters via Parameterized Sketches	Wu, Hao*; Wirth, Anthony
Tuning-Free Generalized Hamiltonian Monte Carlo	Hoffman, Matthew D*; Sountsov, Pavel
Federated Functional Gradient Boosting	Shen, Zebang*; Hassani, Hamed; Kale, Satyen; Karbasi, Amin
Generalised GPLVM with Stochastic Variational Inference	Lalchand, Vidhi *; Ravuri, Aditya; Lawrence, Neil D
Stochastic Extragradient: General Analysis and Improved Rates	Gorbunov, Eduard*; Berard, Hugo; Gidel, Gauthier; Loizou, Nicolas
Deep Non-crossing Quantiles through the Partial Derivative	Brando, Axel*; Gimeno, Joan; Rodriguez-Serrano, Jose; Vitria, Jordi
Optimal channel selection with discrete QCQP	Jeong, Yeonwoo*; Lee, Deokjae; An, Gaon; Son, Changyong; Song, Hyun Oh
Vanishing Curvature in Randomly Initialized Deep ReLU Networks	Orvieto, Antonio*; Kohler, Jonas; Pavllo, Dario; Hofmann, Thomas; Lucchi, Aurelien
Fast and Scalable Spike and Slab Variable Selection in High-Dimensional Gaussian Processes	Dance, Hugh*; Paige, Brooks
Self-training Converts Weak Learners to Strong Learners in Mixture Models	Frei, Spencer*; Zou, Difan ; Chen, Zixiang; Gu, Quanquan
Two-Sample Test with Kernel Projected Wasserstein Distance	Wang, Jie*; Gao, Rui; Xie, Yao
Mode estimation on matrix manifolds: Convergence and  robustness	Sasaki, Hiroaki *; Hirayama, Jun-ichiro; Kanamori, Takafumi
A Dimensionality Reduction Method for Finding Least Favorable Priors with a Focus on Bregman Divergence	Dytso, Alex R*; Goldenbaum, Mario; Poor, H. Vincent; Shamai, Shlomo
Towards Federated Bayesian Network Structure Learning with Continuous Optimization	Ng, Ignavier*; Zhang, Kun
Nuances in Margin Conditions Determine Gains in Active Learning	Kpotufe, Samory; Yuan, Gan*; ZHAO, YUNFAN
Learning Quantile Functions without Quantile Crossing  for Distribution-free  Time Series Forecasting	Park, Youngsuk*; Maddix, Danielle; Aubet, François-Xavier; Kan, Kelvin; Gasthaus, Jan; Wang, Yuyang
Convergence of Langevin Monte Carlo in Chi-Squared and Rényi Divergence	Erdogdu, Murat A; Hosseinzadeh, Rasa; Zhang, Shunshi*
On the Convergence of Continuous Constrained Optimization for Structure Learning	Ng, Ignavier*; Lachapelle, Sebastien; Ke, Nan Rosemary; Lacoste-Julien, Simon; Zhang, Kun
Hardness of Learning a Single Neuron with Adversarial Label Noise	Diakonikolas, Ilias; Kane, Daniel; Manurangsi, Pasin; Ren, Lisheng*
Firebolt: Weak Supervision Under Weaker Assumptions	Kuang, Zhaobin*; Arachie, Chidubem G; Liang, Bangyong; Narayana, Pradyumna; DeSalvo, Giulia; Quinn, Michael S; Huang, Bert; Downs, Geoffrey; Yang, Yang
Relational Neural Markov Random Fields	Chen, Yuqiao*; Natarajan, Sriraam; Ruozzi, Nicholas
PACm-Bayes: Narrowing the Empirical Risk Gap in the Misspecified Bayesian Regime	Morningstar, Warren R; Alemi, Alex; Dillon, Joshua V*
Low-Pass Filtering SGD for Recovering Flat Optima in the Deep Learning Optimization Landscape	Bisla, Devansh; Wang, Jing; Choromanska, Anna*
Online Control of the False Discovery Rate under “Decision Deadlines”	Fisher, Aaron J*
Tile Networks: Learning Optimal Geometric Layout for Whole-page Recommendation	Xiao, Shuai*; Jiang, Zaifan; Yang, Shuang
A Bayesian Approach for Stochastic Continuum-armed Bandit with Long-term Constraints	Shi, Zai*; Eryilmaz, Atilla
Amortized Rejection Sampling in Universal Probabilistic Programming	Naderiparizi, Saeid*; Scibior, Adam; Munk, Andreas; Ghadiri, Mehrdad; Baydin, Atilim Gunes; Gram-Hansen, Bradley J; Schroeder de Witt,  Christian  A; Zinkov, Robert; Torr, Philip; Rainforth, Tom; Teh, Yee Whye; Wood, Frank
The Curse of Passive Data Collection in Batch Reinforcement Learning	Xiao, Chenjun*; LEE, ILBIN; Dai, Bo; Schuurmans, Dale; Szepesvari, Csaba
Faster One-Sample Stochastic Conditional Gradient Method for Composite Convex Minimization	Dresdner, Gideon*; Vladarean, Maria-Luiza; Rätsch, Gunnar; Locatello, Francesco; Cevher, Volkan; Yurtsever, Alp
Adversarial Tracking Control via Strongly Adaptive Online Learning with Memory	Zhang, Zhiyu*; Cutkosky, Ashok; Paschalidis, Ioannis
Look-Ahead Acquisition Functions for Bernoulli Level Set Estimation	Letham, Benjamin*; Guan , Phillip; Tymms, Chase; Bakshy, Eytan; Shvartsman, Michael
Debiasing Samples from Online Learning Using Bootstrap	Chen, Ningyuan; GAO, Xuefeng; Xiong, Yi*
Convergence of online k-means	So, Geelon*; Mahajan, Gaurav; Dasgupta, Sanjoy
Reconstructing Test Labels from Noisy Loss Functions	Aggarwal, Abhinav*; Kasiviswanathan, Shiva; Xu, Zekun; Feyisetan, Oluwaseyi; Teissier, Nathanael
Contrasting the landscape of contrastive and non-contrastive learning	Pokle, Ashwini ; Tian, Jinjin; Li, Yuchen*; Risteski, Andrej
A general class of surrogate functions for stable and efficient reinforcement learning	Vaswani, Sharan*; Bachem, Olivier; Totaro, Simone; Müller, Robert ; Garg, Shivam; Geist, Matthieu; C. Machado, Marlos; Castro, Pablo Samuel; Le Roux, Nicolas
Fundamental limits for rank-one matrix estimation with groupwise heteroskedasticity	Behne, Joshua K*; Reeves, Galen
Characterizing and Understanding the Generalization Error of Transfer Learning with Gibbs Algorithm	Bu, Yuheng*; Aminian, Gholamali; Toni, Laura; Wornell, Gregory W; Rodrigues, Miguel
Decoupling Local and Global Representations of Time Series	Tonekaboni, Sana*; Li, Chun-Liang; Arik, Sercan O.; Goldenberg, Anna; Pfister, Tomas
Regret Bounds for Expected Improvement Algorithms in Gaussian Process Bandit Optimization	Tran-The, Hung*; Gupta, Sunil; Rana, Santu; Venkatesh, Svetha
Optimal estimation of Gaussian DAG models	Gao, Ming; Tai, Wai Ming; Aragam, Bryon*
Improved Approximation Algorithms for Individually Fair Clustering	Vakilian, Ali*; Yalciner, Mustafa
Beta Shapley: a Unified and Noise-reduced Data Valuation Framework for Machine Learning	Kwon, Yongchan; Zou, James*
Variance Minimization in the Wasserstein Space for Invariant Causal Prediction	Martinet, Guillaume G*; Strzalkowski, Alexander; Engelhardt, Barbara
Online Continual Adaptation with Active Self-Training	Zhou, Shiji*; Zhao, Han; Zhang, Shanghang; Wang, Lianzhe; Chang, Heng; Wang, Zhi; Zhu, Wenwu
Structured variational inference in Bayesian state-space models	Wang, Honggang*; Bhattacharya, Anirban ; Pati, Debdeep; Yang, Yun
Structured Multi-task Learning for Molecular Property Prediction	Liu, Shengchao*; Qu, Meng; Zhang, Zuobai; Cai, Huiyu; Tang, Jian
Nonparametric Relational Models with Superrectangulation	Nakano, Masahiro*; Nishikimi, Ryo; Fujiwara, Yasuhiro; Kimura, Akisato; Yamada, Takeshi; Ueda, Naonori
Regret, stability & fairness in matching markets with bandit learners	Cen, Sarah H*; Shah, Devavrat
Probing GNN Explainers: A Rigorous Theoretical and Empirical Analysis of GNN Explanation Methods	Agarwal, Chirag*; Zitnik, Marinka; Lakkaraju, Himabindu
Distributionally Robust Structure Learning for Discrete Pairwise Markov Networks	Li, Yeshu*; Shi, Zhan; Zhang, Xinhua; Ziebart, Brian
ExactBoost: Directly Boosting the Margin in Combinatorial and Non-decomposable Metrics	Csillag, Daniel; Piazza, Carolina; Ramos, Thiago; Romano, João Vitor; Oliveira, Roberto I; Orenstein, Paulo*
Sharp Bounds for Federated Averaging (Local SGD) and Continuous Perspective	Glasgow, Margalit R*; Yuan, Honglin; Ma, Tengyu
Near-Optimal Task Selection for Meta-Learning with Mutual Information and Online Variational Bayesian Unlearning	Chen, Yizhou; Zhang, Shizhuo; Low, Bryan Kian Hsiang*
Best Arm Identification with Safety Constraints	Wang, Zhenlin; Wagenmaker, Andrew J*; Jamieson, Kevin
On the complexity of the optimal transport problem with graph-structured cost	Fan, Jiaojiao*; Haasler, Isabel; Karlsson, Johan; Chen, Yongxin
Second-Order Sensitivity Analysis for Bilevel Optimization	Dyro, Robert*; Schmerling, Edward; Arechiga, Nikos; Pavone, Marco
On Learning Mixture Models with Sparse Parameters	Pal, Soumyabrata*; Mazumdar, Arya
Sketch-and-lift: scalable subsampled semidefinite program for K-means clustering	Zhuang, Yubo*; Chen, Xiaohui; Yang, Yun
Asynchronous Distributed Optimization with Stochastic Delays	Glasgow, Margalit R*; Wootters, Mary
Calibration Error for Heterogeneous Treatment Effects	Xu, Yizhe*; Yadlowsky, Steve
Fast Sparse Classification for Generalized Linear and  Additive Models	Liu, Jiachang*; Zhong, Chudi; Seltzer, Margo; Rudin, Cynthia
A Unified View of SDP-based Neural Network Verification through Completely Positive Programming	Brown, Robin A*; Schmerling, Edward; Azizan, Navid; Pavone, Marco
Recoverability Landscape of Tree Structured Markov Random Fields under Symmetric Noise	Katiyar, Ashish ; Basu, Soumya*; Shah, Vatsal; Caramanis, Constantine
Learning Sparse Fixed-Structure Gaussian Bayesian Networks	Bhattacharyya, Arnab; Choo, Davin; Gajjala, Rishikesh; Gayen, Sutanu; WANG, Yuhao*
Learning and Generalization in Overparameterized Normalizing Flows	Shah, Kulin*; Deshpande, Amit; Goyal, Navin
Expressivity of Neural Networks via Chaotic Itineraries beyond Sharkovsky's Theorem	Sanford, Clayton H*; Chatziafratis, Vaggos
Learning Interpretable, Tree-Based Projection Mappings for Nonlinear Embeddings	Zharmagambetov, Arman S*; Carreira-Perpinan, Miguel A
Disentangling Whether from When in a Neural Mixture Cure Model for Failure Time Data	Engelhard, Matthew*; Henao, Ricardo
Sample Complexity of  Robust Reinforcement Learning with a Generative Model	Panaganti, Kishan*; Kalathil, Dileep
On Coresets for Fair Regression and Individually Fair Clustering	Chhaya, Rachit*; Dasgupta, Anirban; Choudhari, Jayesh; Shit, Supratim
LocoProp: Enhancing BackProp via Local Loss Optimization	Amid, Ehsan*; Anil, Rohan; Warmuth, Manfred
Towards Agnostic Feature-based Dynamic Pricing: Linear Policies vs Linear Valuation with Unknown Noise	Xu, Jianyu*; Wang, Yu-Xiang
A cautionary tale on fitting decision trees to data from additive models: generalization lower bounds	Tan, Yan Shuo*; Agarwal, Abhineet; Yu, Bin
Exact Community Recovery over Signed Graphs	Wang, Xiaolu; Wang, Peng*; So, Anthony Man-Cho
Laplacian Constrained Precision Matrix Estimation: Existence and  High Dimensional Consistency	Pavez, Eduardo*
Primal-Dual Stochastic Mirror Descent for MDPs	Tiapkin, Daniil*; Gasnikov, Alexander
Convex Analysis of the Mean Field Langevin Dynamics	Nitanda, Atsushi*; Wu, Denny; Suzuki, Taiji
Information-Theoretic Analysis of Epistemic Uncertainty in Bayesian Meta-learning 	Jose, Sharu Theresa; Park, Sangwoo*; Simeone, Osvaldo
Marginalising over Stationary Kernels with Bayesian Quadrature	Hamid, Saad*; Schulze, Sebastian; Osborne, Michael A. ; Roberts, Stephen
On the Convergence of Stochastic Extragradient for Bilinear Games using Restarted Iteration Averaging	Li, Chris Junchi*; Yu, Yaodong; Loizou, Nicolas; Gidel, Gauthier; Ma, Yi; Le Roux, Nicolas; Jordan, Michael
An Unsupervised Hunt for Gravitational Lenses	Sheng, Stephen*; G C , Keerthi Vasan; Choi, Chi Po P; Sharpnack, James; Jones, Tucker 
Sobolev Transport: A Scalable Metric for Probability Measures with Graph Metrics	Le, Tam*; Nguyen, Truyen; Phung, Dinh; Nguyen, Viet Anh
Mean Nyström Embeddings for Adaptive Compressive Learning	Chatalic, Antoine*; Carratino, Luigi; De Vito, Ernesto; Rosasco, Lorenzo
GraphAdaMix: Enhancing Node Representations with Graph Adaptive Mixtures	Tam, Da Sun Handason*; Xie, Siyue; Lau, Wing Cheong 
Provable Adversarial Robustness for Fractional Lp Threat Models	Levine, Alexander J*; Feizi, Soheil
On Some Fast And Robust Classifiers For High Dimension, Low Sample Size Data	Roy, Sarbojit*; Ray Choudhury, Jyotishka; Dutta, Subhajit
Learning Pareto-Efficient Decisions with Confidence	Ek, Sofia*; Zachariah, Dave; Stoica, Peter
Efficient and passive learning of networked dynamical systems driven by non-white exogenous inputs	Doddi, Harish; Deka, Deepjyoti*; Talukdar, Saurav; Salapaka, Murti
Compressed Rule Ensemble Learning	Nalenz, Malte*; Augustin, Thomas
Pick-and-Mix Information Operators for Probabilistic ODE Solvers	Bosch, Nathanael*; Tronarp, Filip; Hennig, Philipp
Finite Sample Analysis of Mean-Volatility Actor-Critic for Risk-Averse Reinforcement Learning	Eldowa, Khaled*; Bisi, Lorenzo; Restelli, Marcello
The Importance of Future Information in Credit Card Fraud Detection	Nguyen, Van Bach*; Ghosh Dastidar, Kanishka; Granitzer, Michael; Siblini, Wissam
A Non-asymptotic Approach to Best-Arm Identification for Gaussian Bandits	Barrier, Antoine*; Garivier, Aurélien; Kocák, Tomáš
Differentially Private Federated Learning on Heterogeneous Data	Noble, Maxence*; Bellet, Aurélien; Dieuleveut, Aymeric
Efficient computation of the the volume of a polytope in high-dimensions using Piecewise Deterministic Markov Processes	Chevallier, Augustin*; Cazals, Frédéric; Fearnhead, Paul
Triangular Flows for Generative Modeling: Statistical Consistency, Smoothness Classes, and Fast Rates	Irons, Nicholas J*; Scetbon, Meyer; Pal, Soumik ; Harchaoui, Zaid
